teste,modelo,pretrained,hardware,tamanho,batch,repeticao,tempo_ms,memoria_ram_mb,gpu_peak_mb,status,observacao
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,6,293.9548,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,7,371.1318,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,8,303.4185,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,9,349.9944,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,10,475.7456,1194.66,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,1,18.0399,1521.11,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,2,19.5086,1521.15,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,3,23.2345,1521.16,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,4,25.5932,1521.18,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,5,32.6213,1521.2,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,6,30.3097,1521.22,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,7,21.6212,1521.24,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,8,23.9725,1521.25,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,9,19.9947,1521.28,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,1,10,22.27,1521.3,32.23,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,1,17.3305,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,2,17.3988,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,3,18.2738,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,4,17.3159,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,5,20.1917,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,6,17.3216,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,7,19.7106,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,8,19.6178,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,9,29.8572,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,8,10,24.4576,1569.01,105.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,1,32.4347,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,2,32.5671,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,3,32.7051,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,4,33.226,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,5,32.7622,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,6,32.8043,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,7,32.8943,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,8,32.7513,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,9,32.8193,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,16,10,32.7767,1569.5,191.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,1,65.1338,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,2,64.7429,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,3,64.7395,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,4,64.8125,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,5,64.6824,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,6,64.9128,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,7,64.5132,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,8,64.6756,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,9,64.7343,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CUDA,3x224x224,32,10,64.9631,1595.57,361.7,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,1,76.31,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,2,98.6396,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,3,94.2868,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,4,83.021,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,5,70.2228,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,6,67.1129,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,7,71.7741,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,8,69.3701,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,9,65.3503,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,1,10,63.1401,1614.46,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,1,358.7603,1593.99,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,2,361.3469,1593.8,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,3,391.9609,1593.99,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,4,351.9749,1593.99,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,5,364.3412,1593.8,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,6,410.575,1593.8,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,7,343.1398,1593.99,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,8,336.7397,1593.99,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,9,394.1224,1593.8,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,8,10,390.1489,1593.99,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,1,694.717,1574.88,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,2,645.0033,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,3,682.6544,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,4,624.8208,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,5,693.6291,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,6,602.8484,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,7,720.4238,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,8,577.9446,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,9,689.718,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,16,10,618.2886,1574.39,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,1,1235.8443,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,2,1222.5211,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,3,1207.5023,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,4,1220.3842,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,5,1206.3674,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,6,1244.277,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,7,1230.4343,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,8,1227.3344,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,9,1205.2985,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CPU,3x224x224,32,10,1240.74,1583.48,not_available,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,1,8.0999,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,2,7.926,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,3,8.3754,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,4,8.16,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,5,8.5867,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,6,8.1878,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,7,8.7685,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,8,8.1986,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,9,7.9668,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,1,10,8.5325,1548.7,63.98,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,1,15.9255,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,2,16.1035,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,3,16.0443,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,4,15.9692,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,5,15.9134,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
